


Beasts, Men and Gods

by Ferdinand Ossendowski




EXPLANATORY NOTE


When one of the leading publicists in America, Dr. Albert Shaw of the Review of Reviews, after reading the manuscript of Part I of this volume, characterized the author as "The Robinson Crusoe of the Twentieth Century," he touched the feature of the narrative which is at once most attractive and most dangerous; for the succession of trying and thrilling experiences recorded seems in places too highly colored to be real or, sometimes, even possible in this day and generation.  I desire, therefore, to assure the reader at the outset that Dr. Ossendowski is a man of long and diverse experience as a scientist and writer with a training for careful observation which should put the stamp of accuracy and reliability on his chronicle.  Only the extraordinary events of these extraordinary times could have thrown one with so many talents back into the surroundings of the "Cave Man" and thus given to us this unusual account of personal adventure, of great human mysteries and of the political and religious motives which are energizing the "Heart of Asia."

My share in the work has been to induce Dr. Ossendowski to write his story at this time and to assist him in rendering his experiences into English.

LEWIS STANTON PALEN.




CONTENTS


PART I.  DRAWING LOTS WITH DEATH
On our way there I took the opportunity to hand to the old Soyot a cigarette and to another a box of matches.  We were all walking along together save one Soyot who limped slowly in the rear and was holding his hand up over his nose.

"Is he ill?" I asked.

"Yes," sadly answered the old Soyot.  "That is my son.  He has been losing blood from the nose for two days and is now quite weak."

I stopped and called the young man to me.

"Unbutton your outer coat," I ordered, "bare your neck and chest and turn your face up as far as you can."  I pressed the jugular vein on both sides of his head for some minutes and said to him:

"The blood will not flow from your nose any more.  Go into your tepee and lie down for some time."

The "mysterious" action of my fingers created on the Soyots a strong impression.  The old Soyot with fear and reverence whispered:

"Ta Lama, Ta Lama!  (Great Doctor)."

In the yurta we were given tea while the old Soyot sat thinking deeply about something.  Afterwards he took counsel with his companions and finally announced:

"The wife of our Prince is sick in her eyes and I think the Prince will be very glad if I lead the 'Ta Lama' to him.  He will not punish me, for he ordered that no 'bad people' should be allowed to pass; but that should not stop the 'good people' from coming to us.

"Do as you think best," I replied rather indifferently.  "As a matter of fact, I know how to treat eye diseases but I would go back if you say so."

"No, no!" the old man exclaimed with fear.  "I shall guide you myself."

Sitting by the fire, he lighted his pipe with a flint, wiped the mouthpiece on his sleeve and offered it to me in true native hospitality.  I was "comme il faut" and smoked.  Afterwards he offered his pipe to each one of our company and received from each a cigarette, a little tobacco or some matches.  It was the seal on our friendship.  Soon in our yurta many persons piled up around us, men, women, children and dogs.  It was impossible to move.  From among them emerged a Lama with shaved face and close cropped hair, dressed in the flowing red garment of his caste.  His clothes and his expression were very different from the common mass of dirty Soyots with their queues and felt caps finished off with squirrel tails on the top.  The Lama was very kindly disposed towards us but looked ever greedily at our gold rings and watches.  I decided to exploit this avidity of the Servant of Buddha.  Supplying him with tea and dried bread, I made known to him that I was in need of horses.

"I have a horse.  Will you buy it from me?" he asked.  "But I do not accept Russian bank notes.  Let us exchange something."

For a long time I bargained with him and at last for my gold wedding ring, a raincoat and a leather saddle bag I received a fine Soyot horse--to replace one of the pack animals we had lost--and a young goat.  We spent the night here and were feasted with fat mutton.  In the morning we moved off under the guidance of the old Soyot along the trail that followed the valley of the Oyna, free from both mountains and swamps.  But we knew that the mounts of my friend and myself, together with three others, were too worn down to make Kosogol and determined to try to buy others in Soldjak. Soon we began to meet little groups of Soyot yurtas with their cattle and horses round about.  Finally we approached the shifting capital of the Prince.  Our guide rode on ahead for the parley with him after assuring us that the Prince would be glad to welcome the Ta Lama, though at the time I remarked great anxiety and fear in his features as he spoke.  Before long we emerged on to a large plain well covered with small bushes.  Down by the shore of the river we made out big yurtas with yellow and blue flags floating over them and easily guessed that this was the seat of government. Soon our guide returned to us.  His face was wreathed with smiles. He flourished his hands and cried:

"Noyon (the Prince) asks you to come!  He is very glad!"
